,DATE,DORMANT_SEASON,YEAR_JDAY,PHENOLOGY,TEMP,TMIN,TMAX,RAIN,IRRAD,LAT,LON
699,2007-12-01,1,335,,-1.33,-4.39,1.72,0.0,0.0,40,-120
700,2007-12-02,1,336,,3.83,0.11,7.56,0.0,0.0,40,-120
701,2007-12-03,1,337,,11.14,6.56,15.72,0.0,0.0,40,-120
702,2007-12-04,1,338,,11.44,7.39,15.5,0.0,0.0,40,-120
703,2007-12-05,1,339,,5.14,0.5,9.78,0.0,0.0,40,-120
704,2007-12-06,1,340,,1.03,-0.61,2.67,0.0,0.0,40,-120
705,2007-12-07,1,341,,2.47,0.28,4.67,0.0,0.0,40,-120
706,2007-12-08,1,342,,-0.67,-4.83,3.5,0.0,0.0,40,-120
707,2007-12-09,1,343,,-3.94,-5.61,-2.28,0.0,0.0,40,-120
708,2007-12-10,1,344,,-4.17,-6.11,-2.22,0.0,0.0,40,-120
709,2007-12-11,1,345,,-3.42,-4.28,-2.56,0.0,0.0,40,-120
710,2007-12-12,1,346,,-2.92,-4.67,-1.17,0.0,0.0,40,-120
711,2007-12-13,1,347,,-3.94,-6.39,-1.5,0.0,0.0,40,-120
712,2007-12-14,1,348,,-1.78,-2.89,-0.67,0.0,0.0,40,-120
713,2007-12-15,1,349,,1.61,-2.56,5.78,0.0,0.0,40,-120
714,2007-12-16,1,350,,2.5,0.0,5.0,0.0,0.0,40,-120
715,2007-12-17,1,351,,2.58,-1.0,6.17,0.0,0.0,40,-120
716,2007-12-18,1,352,,3.58,0.83,6.33,0.0,0.0,40,-120
717,2007-12-19,1,353,,7.14,4.56,9.72,0.0,0.0,40,-120
718,2007-12-20,1,354,,3.22,-1.56,8.0,0.0,0.0,40,-120
719,2007-12-21,1,355,,0.81,-4.06,5.67,0.0,0.0,40,-120
720,2007-12-22,1,356,,1.19,-1.72,4.11,0.0,0.0,40,-120
721,2007-12-23,1,357,,-0.58,-2.89,1.72,0.0,0.0,40,-120
722,2007-12-24,1,358,,2.56,-2.22,7.33,0.0,0.0,40,-120
723,2007-12-25,1,359,,-0.56,-3.17,2.06,0.0,0.0,40,-120
724,2007-12-26,1,360,,1.08,-3.06,5.22,0.0,0.0,40,-120
725,2007-12-27,1,361,,-1.78,-4.56,1.0,0.0,0.0,40,-120
726,2007-12-28,1,362,,0.19,-5.5,5.89,0.0,0.0,40,-120
727,2007-12-29,1,363,,-0.19,-3.61,3.22,0.0,0.0,40,-120
728,2007-12-30,1,364,,2.17,-1.44,5.78,0.0,0.0,40,-120
729,2007-12-31,1,365,,-2.61,-2.61,-2.61,0.0,0.0,40,-120
730,2008-01-01,1,1,,-1.86,-4.5,0.78,0.0,0.0,40,-120
731,2008-01-02,1,2,,-1.78,-3.61,0.06,0.0,0.0,40,-120
732,2008-01-03,1,3,,-0.81,-2.39,0.78,0.0,0.0,40,-120
733,2008-01-04,1,4,,2.78,-3.11,8.67,0.40640000000000004,0.0,40,-120
734,2008-01-05,1,5,,4.81,1.72,7.89,0.025400000000000002,0.0,40,-120
735,2008-01-06,1,6,,1.19,-2.5,4.89,0.0,0.0,40,-120
736,2008-01-07,1,7,,2.03,-1.0,5.06,0.0762,0.0,40,-120
737,2008-01-08,1,8,,0.78,-0.33,1.89,0.381,0.0,40,-120
738,2008-01-09,1,9,,-1.36,-6.33,3.61,0.5334,0.0,40,-120
739,2008-01-10,1,10,,3.17,-0.78,7.11,0.0762,0.0,40,-120
740,2008-01-11,1,11,,6.44,1.11,11.78,0.0,0.0,40,-120
741,2008-01-12,1,12,,0.78,-1.61,3.17,0.1778,0.0,40,-120
742,2008-01-13,1,13,,0.06,-1.22,1.33,0.0,0.0,40,-120
743,2008-01-14,1,14,,1.14,-1.5,3.78,0.025400000000000002,0.0,40,-120
744,2008-01-15,1,15,,0.58,-3.0,4.17,0.0,0.0,40,-120
745,2008-01-16,1,16,,-1.94,-6.56,2.67,0.0,0.0,40,-120
746,2008-01-17,1,17,,-1.19,-5.11,2.72,0.0,0.0,40,-120
747,2008-01-18,1,18,,-0.06,-5.72,5.61,0.0,0.0,40,-120
748,2008-01-19,1,19,,0.81,-2.72,4.33,0.0,0.0,40,-120
749,2008-01-20,1,20,,-1.86,-4.0,0.28,0.0,0.0,40,-120
750,2008-01-21,1,21,,-6.28,-10.33,-2.22,0.0,0.0,40,-120
751,2008-01-22,1,22,,-7.31,-11.72,-2.89,0.0,0.0,40,-120
752,2008-01-23,1,23,,-7.75,-12.28,-3.22,0.0,0.0,40,-120
753,2008-01-24,1,24,,-8.22,-13.39,-3.06,0.0,0.0,40,-120
754,2008-01-25,1,25,,-5.92,-10.0,-1.83,0.0,0.0,40,-120
755,2008-01-26,1,26,,-7.58,-10.78,-4.39,0.0,0.0,40,-120
756,2008-01-27,1,27,,-3.08,-4.89,-1.28,0.0,0.0,40,-120
757,2008-01-28,1,28,,-2.56,-6.78,1.67,1.016,0.0,40,-120
758,2008-01-29,1,29,,1.25,-2.5,5.0,0.2286,0.0,40,-120
759,2008-01-30,1,30,,0.06,-6.39,6.5,0.0,0.0,40,-120
760,2008-01-31,1,31,,3.86,1.61,6.11,0.0,0.0,40,-120
761,2008-02-01,1,32,,2.42,-1.06,5.89,0.0,0.0,40,-120
762,2008-02-02,1,33,,1.36,-0.28,3.0,0.381,0.0,40,-120
763,2008-02-03,1,34,,0.92,-0.61,2.44,0.254,0.0,40,-120
764,2008-02-04,1,35,,-0.17,-4.56,4.22,0.0,0.0,40,-120
765,2008-02-05,1,36,,3.39,0.0,6.78,0.10160000000000001,0.0,40,-120
766,2008-02-06,1,37,,2.89,-0.39,6.17,0.0,0.0,40,-120
767,2008-02-07,1,38,,5.64,2.67,8.61,0.0,0.0,40,-120
768,2008-02-08,1,39,,6.61,3.39,9.83,0.0,0.0,40,-120
769,2008-02-09,1,40,,6.56,2.44,10.67,0.0,0.0,40,-120
770,2008-02-10,1,41,,8.67,4.39,12.94,0.0,0.0,40,-120
771,2008-02-11,1,42,,6.78,2.28,11.28,0.0,0.0,40,-120
772,2008-02-12,1,43,,7.56,3.22,11.89,0.0,0.0,40,-120
773,2008-02-13,1,44,,4.53,-0.83,9.89,0.0,0.0,40,-120
774,2008-02-14,1,45,,2.86,-3.22,8.94,0.0,0.0,40,-120
775,2008-02-15,1,46,,3.94,-0.83,8.72,0.0,0.0,40,-120
776,2008-02-16,1,47,,4.72,-2.33,11.78,0.0,0.0,40,-120
777,2008-02-17,1,48,,2.89,-1.78,7.56,0.0,0.0,40,-120
778,2008-02-18,1,49,,2.14,-3.83,8.11,0.0,0.0,40,-120
779,2008-02-19,1,50,,2.67,-3.28,8.61,0.0,0.0,40,-120
780,2008-02-20,1,51,,3.64,-1.39,8.67,0.0,0.0,40,-120
781,2008-02-21,1,52,,4.5,-1.61,10.61,0.0,0.0,40,-120
782,2008-02-22,1,53,,6.25,1.5,11.0,0.050800000000000005,0.0,40,-120
783,2008-02-23,1,54,,5.11,-1.17,11.39,0.0,0.0,40,-120
784,2008-02-24,1,55,,6.25,3.89,8.61,0.1524,0.0,40,-120
785,2008-02-25,1,56,,7.53,3.06,12.0,0.0762,0.0,40,-120
786,2008-02-26,1,57,,5.83,1.17,10.5,0.0,0.0,40,-120
787,2008-02-27,1,58,,6.14,1.17,11.11,0.050800000000000005,0.0,40,-120
788,2008-02-28,1,59,,10.44,4.56,16.33,0.0,0.0,40,-120
789,2008-02-29,1,60,,10.83,5.0,16.67,0.0,0.0,40,-120
790,2008-03-01,1,61,,6.14,0.72,11.56,0.0,0.0,40,-120
791,2008-03-02,1,62,,4.11,-2.28,10.5,0.0,0.0,40,-120
792,2008-03-03,1,63,,7.31,1.94,12.67,0.0,0.0,40,-120
793,2008-03-04,1,64,,6.08,-0.83,13.0,0.0,0.0,40,-120
794,2008-03-05,1,65,,4.58,-3.56,12.72,0.0,0.0,40,-120
795,2008-03-06,1,66,,5.89,-3.33,15.11,0.0,0.0,40,-120
796,2008-03-07,1,67,,6.42,1.44,11.39,0.127,0.0,40,-120
797,2008-03-08,1,68,,8.89,2.44,15.33,0.0762,0.0,40,-120
798,2008-03-09,1,69,,8.44,2.56,14.33,0.0,0.0,40,-120
799,2008-03-10,1,70,,8.89,3.67,14.11,0.1524,0.0,40,-120
800,2008-03-11,1,71,,7.92,3.22,12.61,0.127,0.0,40,-120
801,2008-03-12,1,72,,5.69,0.11,11.28,0.0,0.0,40,-120
802,2008-03-13,1,73,,6.75,3.11,10.39,0.6096,0.0,40,-120
803,2008-03-14,1,74,,6.19,0.83,11.56,0.0,0.0,40,-120
804,2008-03-15,1,75,,5.83,0.06,11.61,0.025400000000000002,0.0,40,-120
805,2008-03-16,1,76,,4.72,-2.0,11.44,0.0,0.0,40,-120
806,2008-03-17,1,77,,7.56,0.78,14.33,0.0,0.0,40,-120
807,2008-03-18,1,78,,8.33,1.33,15.33,0.0,0.0,40,-120
808,2008-03-19,1,79,,5.03,0.72,9.33,0.0,0.0,40,-120
809,2008-03-20,1,80,,3.89,-1.78,9.56,0.0,0.0,40,-120
810,2008-03-21,1,81,,4.44,-1.72,10.61,0.0,0.0,40,-120
811,2008-03-22,1,82,,4.61,-3.06,12.28,0.0,0.0,40,-120
812,2008-03-23,1,83,,7.75,1.06,14.44,0.0,0.0,40,-120
813,2008-03-24,1,84,,4.03,-1.94,10.0,0.0,0.0,40,-120
814,2008-03-25,1,85,,4.14,-3.56,11.83,0.0,0.0,40,-120
815,2008-03-26,1,86,,6.33,2.44,10.22,0.0,0.0,40,-120
816,2008-03-27,1,87,,3.94,-2.17,10.06,0.0,0.0,40,-120
817,2008-03-28,1,88,,2.5,-2.33,7.33,0.0,0.0,40,-120
818,2008-03-29,1,89,,3.39,-2.83,9.61,0.0,0.0,40,-120
819,2008-03-30,1,90,,3.14,-1.61,7.89,0.0,0.0,40,-120
820,2008-03-31,1,91,,3.31,-3.72,10.33,0.0,0.0,40,-120
821,2008-04-01,1,92,,3.39,-3.72,10.5,0.0,0.0,40,-120
822,2008-04-02,1,93,,5.81,-1.17,12.78,0.0,0.0,40,-120
823,2008-04-03,1,94,,7.89,-1.28,17.06,0.0,0.0,40,-120
824,2008-04-04,1,95,,7.42,3.28,11.56,0.0,0.0,40,-120
825,2008-04-05,1,96,,5.39,-1.94,12.72,0.0,0.0,40,-120
826,2008-04-06,1,97,,8.0,1.83,14.17,0.025400000000000002,0.0,40,-120
827,2008-04-07,1,98,,6.14,0.0,12.28,0.0,0.0,40,-120
828,2008-04-08,1,99,,4.94,0.0,9.89,0.0,0.0,40,-120
829,2008-04-09,1,100,,5.67,-2.5,13.83,0.0,0.0,40,-120
830,2008-04-10,1,101,,9.69,3.33,16.06,0.0,0.0,40,-120
831,2008-04-11,1,102,,9.5,0.22,18.78,0.0,0.0,40,-120
832,2008-04-12,1,103,,13.31,3.28,23.33,0.0,0.0,40,-120
833,2008-04-13,1,104,,16.28,6.22,26.33,0.0,0.0,40,-120
834,2008-04-14,1,105,,9.36,2.94,15.78,0.025400000000000002,0.0,40,-120
835,2008-04-15,1,106,,4.81,-1.67,11.28,0.0,0.0,40,-120
836,2008-04-16,1,107,,7.31,-1.11,15.72,0.0,0.0,40,-120
837,2008-04-17,1,108,,10.58,1.78,19.39,0.0,0.0,40,-120
838,2008-04-18,1,109,,5.44,-0.28,11.17,0.0,0.0,40,-120
839,2008-04-19,1,110,,3.14,-3.22,9.5,0.0,0.0,40,-120
840,2008-04-20,1,111,,3.53,-1.61,8.67,0.0,0.0,40,-120
841,2008-04-21,1,112,,4.31,-2.0,10.61,0.025400000000000002,0.0,40,-120
842,2008-04-22,1,113,,8.19,2.39,14.0,0.0,0.0,40,-120
843,2008-04-23,1,114,,8.31,3.28,13.33,0.254,0.0,40,-120
844,2008-04-24,1,115,,6.94,0.17,13.72,0.0,0.0,40,-120
845,2008-04-25,1,116,,7.11,-0.5,14.72,0.0,0.0,40,-120
846,2008-04-26,1,117,,9.33,0.5,18.17,0.0,0.0,40,-120
847,2008-04-27,1,118,,13.44,5.22,21.67,0.0,0.0,40,-120
848,2008-04-28,1,119,,14.39,5.94,22.83,0.0,0.0,40,-120
849,2008-04-29,1,120,,9.28,3.61,14.94,0.0,0.0,40,-120
850,2008-04-30,1,121,,7.47,0.78,14.17,0.0,0.0,40,-120
851,2008-05-01,1,122,,7.97,0.33,15.61,0.0,0.0,40,-120
852,2008-05-02,1,123,,10.22,1.22,19.22,0.0,0.0,40,-120
853,2008-05-03,1,124,,11.75,6.44,17.06,0.7874,0.0,40,-120
854,2008-05-04,1,125,,13.56,5.94,21.17,0.0,0.0,40,-120
855,2008-05-05,1,126,,16.08,7.89,24.28,0.0,0.0,40,-120
856,2008-05-06,1,127,,14.64,8.0,21.28,0.0,0.0,40,-120
857,2008-05-07,1,128,,13.08,5.11,21.06,0.0,0.0,40,-120
858,2008-05-08,1,129,,10.58,3.61,17.56,0.0,0.0,40,-120
859,2008-05-09,1,130,,10.5,2.61,18.39,0.0,0.0,40,-120
860,2008-05-10,1,131,,15.06,9.5,20.61,0.0,0.0,40,-120
861,2008-05-11,1,132,,10.83,5.0,16.67,0.0,0.0,40,-120
862,2008-05-12,1,133,,10.92,3.17,18.67,0.0,0.0,40,-120
863,2008-05-13,1,134,,13.19,8.61,17.78,0.0,0.0,40,-120
864,2008-05-14,1,135,,18.14,11.83,24.44,0.0,0.0,40,-120
865,2008-05-15,1,136,,19.44,11.33,27.56,0.0,0.0,40,-120
866,2008-05-16,0,137,,22.53,10.83,34.22,0.0,28740000.0,40,-120
867,2008-05-17,0,138,,24.69,12.39,37.0,0.0,29410000.0,40,-120
868,2008-05-18,0,139,,25.81,16.89,34.72,0.0,28510000.0,40,-120
869,2008-05-19,0,140,,22.97,12.39,33.56,0.0,25920000.0,40,-120
870,2008-05-20,0,141,,16.19,11.33,21.06,0.0,13200000.0,40,-120
871,2008-05-21,0,142,,15.22,10.28,20.17,0.0,19800000.0,40,-120
872,2008-05-22,0,143,,16.11,9.5,22.72,0.0,24330000.0,40,-120
873,2008-05-23,0,144,,17.06,11.89,22.22,0.10160000000000001,16120000.000000002,40,-120
874,2008-05-24,0,145,,17.06,8.5,25.61,0.0,28350000.0,40,-120
875,2008-05-25,0,146,,18.86,14.56,23.17,0.3048,19430000.0,40,-120
876,2008-05-26,0,147,,19.0,11.17,26.83,0.050800000000000005,28140000.0,40,-120
877,2008-05-27,0,148,,19.75,14.28,25.22,0.127,19780000.0,40,-120
878,2008-05-28,0,149,,19.75,14.89,24.61,0.0,15370000.0,40,-120
879,2008-05-29,0,150,,18.31,12.83,23.78,0.0,22750000.0,40,-120
880,2008-05-30,0,151,,19.11,11.11,27.11,0.0,30230000.0,40,-120
881,2008-05-31,0,152,,18.0,9.28,26.72,0.0,23620000.0,40,-120
882,2008-06-01,0,153,,18.22,11.83,24.61,0.0,29900000.0,40,-120
883,2008-06-02,0,154,,17.06,9.72,24.39,0.0,30730000.0,40,-120
884,2008-06-03,0,155,,14.81,9.89,19.72,0.5842,13570000.0,40,-120
885,2008-06-04,0,156,,14.67,7.5,21.83,0.0,31520000.0,40,-120
886,2008-06-05,0,157,,13.92,9.06,18.78,0.0,14700000.0,40,-120
887,2008-06-06,0,158,,14.06,9.94,18.17,0.0,22000000.0,40,-120
888,2008-06-07,0,159,,15.22,8.89,21.56,0.0,30230000.0,40,-120
889,2008-06-08,0,160,,17.53,8.61,26.44,0.0,31250000.0,40,-120
890,2008-06-09,0,161,,16.19,9.17,23.22,0.0,26780000.0,40,-120
891,2008-06-10,0,162,,11.31,8.33,14.28,0.2286,10110000.0,40,-120
892,2008-06-11,0,163,,15.22,9.11,21.33,0.025400000000000002,28440000.0,40,-120
893,2008-06-12,0,164,,18.44,8.72,28.17,0.0,31760000.0,40,-120
894,2008-06-13,0,165,,19.25,8.72,29.78,0.0,31830000.0,40,-120
895,2008-06-14,0,166,,17.69,8.17,27.22,0.0,32450000.000000004,40,-120
896,2008-06-15,0,167,,18.81,8.89,28.72,0.0,32540000.0,40,-120
897,2008-06-16,0,168,,20.72,9.22,32.22,0.0,32580000.0,40,-120
898,2008-06-17,0,169,,19.69,12.28,27.11,0.0,32420000.0,40,-120
899,2008-06-18,0,170,,16.75,6.94,26.56,0.0,32299999.999999996,40,-120
900,2008-06-19,0,171,,18.28,6.61,29.94,0.0,31320000.0,40,-120
901,2008-06-20,0,172,,21.69,10.56,32.83,0.0,27870000.0,40,-120
902,2008-06-21,0,173,,21.92,14.17,29.67,0.381,14700000.0,40,-120
903,2008-06-22,0,174,,19.92,11.22,28.61,0.0,32570000.0,40,-120
904,2008-06-23,0,175,,17.64,9.17,26.11,0.0,23740000.0,40,-120
905,2008-06-24,0,176,,18.69,8.61,28.78,0.0,32420000.0,40,-120
906,2008-06-25,0,177,,20.0,10.56,29.44,0.0,28570000.0,40,-120
907,2008-06-26,0,178,,20.33,11.56,29.11,0.0,29860000.0,40,-120
908,2008-06-27,0,179,,21.0,10.83,31.17,0.0,31600000.0,40,-120
909,2008-06-28,0,180,,24.67,12.0,37.33,0.0,31840000.0,40,-120
910,2008-06-29,0,181,,27.33,15.83,38.83,0.0,27520000.0,40,-120
911,2008-06-30,0,182,,28.31,19.67,36.94,0.0,22090000.0,40,-120
912,2008-07-01,0,183,,27.42,19.0,35.83,0.0,26580000.0,40,-120
913,2008-07-02,0,184,,28.11,20.83,35.39,0.0,27500000.0,40,-120
914,2008-07-03,0,185,,27.67,19.33,36.0,0.0,27410000.0,40,-120
915,2008-07-04,0,186,,22.83,16.17,29.5,0.0,23070000.0,40,-120
916,2008-07-05,0,187,,24.42,17.78,31.06,0.0,26860000.0,40,-120
917,2008-07-06,0,188,,23.22,15.56,30.89,0.0,30170000.0,40,-120
918,2008-07-07,0,189,,22.36,11.61,33.11,0.0,30060000.0,40,-120
919,2008-07-08,0,190,,23.36,13.17,33.56,0.0,30920000.0,40,-120
920,2008-07-09,0,191,,25.47,14.39,36.56,0.0,30770000.0,40,-120
921,2008-07-10,0,192,,22.97,13.5,32.44,0.0,30960000.0,40,-120
922,2008-07-11,0,193,,17.94,8.17,27.72,0.0,31420000.0,40,-120
923,2008-07-12,0,194,,21.28,8.72,33.83,0.0,31030000.0,40,-120
924,2008-07-13,0,195,,24.11,12.28,35.94,0.0,30440000.0,40,-120
925,2008-07-14,0,196,,24.33,14.22,34.44,0.0,27930000.0,40,-120
926,2008-07-15,0,197,,26.31,18.78,33.83,0.0,24240000.0,40,-120
927,2008-07-16,0,198,,24.83,14.89,34.78,0.0,30090000.0,40,-120
928,2008-07-17,0,199,,23.53,12.67,34.39,0.0,30740000.0,40,-120
929,2008-07-18,0,200,,21.81,12.5,31.11,0.0,30270000.0,40,-120
930,2008-07-19,0,201,,22.14,11.61,32.67,0.0,30530000.0,40,-120
931,2008-07-20,0,202,,23.36,11.83,34.89,0.0,29210000.0,40,-120
932,2008-07-21,0,203,,25.56,14.33,36.78,0.0,25700000.0,40,-120
933,2008-07-22,0,204,,22.64,16.56,28.72,0.0,19040000.0,40,-120
934,2008-07-23,0,205,,20.39,13.06,27.72,0.0,30050000.0,40,-120
935,2008-07-24,0,206,,20.81,10.28,31.33,0.0,29730000.0,40,-120
936,2008-07-25,0,207,,23.39,12.56,34.22,0.0,28550000.0,40,-120
937,2008-07-26,0,208,,25.64,18.0,33.28,0.0,27080000.0,40,-120
938,2008-07-27,0,209,,23.19,16.72,29.67,0.0,29250000.0,40,-120
939,2008-07-28,0,210,,20.39,9.89,30.89,0.0,28070000.0,40,-120
940,2008-07-29,0,211,,21.33,14.83,27.83,0.0,17830000.0,40,-120
941,2008-07-30,0,212,,19.47,11.22,27.72,0.0,29670000.0,40,-120
942,2008-07-31,0,213,,20.42,7.17,33.67,0.0,29150000.0,40,-120
943,2008-08-01,0,214,,23.92,16.89,30.94,0.0,27870000.0,40,-120
944,2008-08-02,0,215,,21.19,14.28,28.11,0.0,28100000.0,40,-120
945,2008-08-03,0,216,,19.28,9.11,29.44,0.025400000000000002,28450000.0,40,-120
946,2008-08-04,0,217,,21.31,9.5,33.11,0.0,28620000.0,40,-120
947,2008-08-05,0,218,,24.22,12.22,36.22,0.0,27410000.0,40,-120
948,2008-08-06,0,219,,24.75,15.06,34.44,0.0,17390000.0,40,-120
949,2008-08-07,0,220,,23.94,14.89,33.0,0.0,12440000.0,40,-120
950,2008-08-08,0,221,,26.39,17.33,35.44,0.1778,21790000.0,40,-120
951,2008-08-09,0,222,,22.61,16.0,29.22,0.0,25980000.0,40,-120
952,2008-08-10,0,223,,20.53,13.0,28.06,0.0,26440000.0,40,-120
953,2008-08-11,0,224,,20.22,10.33,30.11,0.0,27180000.0,40,-120
954,2008-08-12,0,225,,23.17,13.06,33.28,0.0,24860000.0,40,-120
955,2008-08-13,0,226,,23.83,14.72,32.94,0.0,26370000.0,40,-120
956,2008-08-14,0,227,,25.64,14.94,36.33,0.0,26330000.0,40,-120
957,2008-08-15,0,228,,27.67,16.33,39.0,0.0,26200000.0,40,-120
958,2008-08-16,0,229,,27.36,15.89,38.83,0.0,25290000.0,40,-120
959,2008-08-17,0,230,,28.39,15.78,41.0,0.0,23610000.0,40,-120
960,2008-08-18,0,231,,27.19,18.28,36.11,0.2286,18210000.0,40,-120
961,2008-08-19,0,232,,23.67,17.83,29.5,0.0,20410000.0,40,-120
962,2008-08-20,0,233,,21.44,17.11,25.78,0.025400000000000002,12960000.0,40,-120
963,2008-08-21,0,234,,17.67,10.06,25.28,0.0,22290000.0,40,-120
964,2008-08-22,0,235,,17.64,8.33,26.94,0.0,22560000.0,40,-120
965,2008-08-23,0,236,,20.08,8.78,31.39,0.0,24540000.0,40,-120
966,2008-08-24,0,237,,22.56,11.67,33.44,0.0,19550000.0,40,-120
967,2008-08-25,0,238,,18.42,11.72,25.11,0.0,10630000.0,40,-120
968,2008-08-26,0,239,,16.14,6.78,25.5,0.0,24320000.0,40,-120
969,2008-08-27,0,240,,19.03,12.0,26.06,0.0,21300000.0,40,-120
970,2008-08-28,0,241,,20.44,10.22,30.67,0.0,23360000.0,40,-120
971,2008-08-29,0,242,,24.42,14.11,34.72,0.0,23900000.0,40,-120
972,2008-08-30,0,243,,17.92,10.83,25.0,0.0,23930000.0,40,-120
973,2008-08-31,0,244,,14.89,7.06,22.72,0.0,21970000.0,40,-120
974,2008-09-01,0,245,,15.64,6.39,24.89,0.0,23440000.0,40,-120
975,2008-09-02,0,246,,15.42,5.94,24.89,0.0,21110000.0,40,-120
976,2008-09-03,0,247,,16.92,7.0,26.83,0.0,22910000.0,40,-120
977,2008-09-04,0,248,,18.11,9.17,27.06,0.0,22250000.0,40,-120
978,2008-09-05,0,249,,19.5,8.78,30.22,0.0,20680000.0,40,-120
979,2008-09-06,0,250,,19.94,10.78,29.11,0.0,21970000.0,40,-120
980,2008-09-07,1,251,,21.83,15.56,28.11,0.0,22150000.0,40,-120
981,2008-09-08,1,252,,18.19,8.0,28.39,0.0,21930000.0,40,-120
982,2008-09-09,1,253,,19.75,8.11,31.39,0.0,20890000.0,40,-120
983,2008-09-10,1,254,,18.11,9.67,26.56,0.0,21610000.0,40,-120
984,2008-09-11,1,255,,18.39,6.83,29.94,0.0,21070000.0,40,-120
985,2008-09-12,1,256,,20.58,8.44,32.72,0.0,20880000.0,40,-120
986,2008-09-13,1,257,,19.22,10.0,28.44,0.0,21020000.0,40,-120
987,2008-09-14,1,258,,18.33,6.33,30.33,0.0,20890000.0,40,-120
988,2008-09-15,1,259,,18.78,6.33,31.22,0.0,20290000.0,40,-120
989,2008-09-16,1,260,,20.25,7.56,32.94,0.0,19320000.0,40,-120
990,2008-09-17,1,261,,19.97,8.61,31.33,0.0,18420000.0,40,-120
991,2008-09-18,1,262,,21.08,10.28,31.89,0.0,17890000.0,40,-120
992,2008-09-19,1,263,,20.28,11.67,28.89,0.0,13910000.0,40,-120
993,2008-09-20,1,264,,15.67,13.44,17.89,0.20320000000000002,3960000.0,40,-120
994,2008-09-21,1,265,,16.86,10.61,23.11,0.0,17210000.0,40,-120
995,2008-09-22,1,266,,12.5,4.83,20.17,0.0,18000000.0,40,-120
996,2008-09-23,1,267,,12.28,2.83,21.72,0.0,18130000.0,40,-120
997,2008-09-24,1,268,,14.25,6.06,22.44,0.0,15320000.0,40,-120
998,2008-09-25,1,269,,15.89,8.17,23.61,0.0,17790000.0,40,-120
999,2008-09-26,1,270,,14.33,5.61,23.06,0.0,15590000.0,40,-120
1000,2008-09-27,1,271,,15.33,5.72,24.94,0.0,17630000.0,40,-120
1001,2008-09-28,1,272,,16.44,4.89,28.0,0.0,17640000.0,40,-120
1002,2008-09-29,1,273,,16.31,6.11,26.5,0.0,17220000.0,40,-120
1003,2008-09-30,1,274,,17.75,7.89,27.61,0.0,16050000.0,40,-120
1004,2008-10-01,1,275,,19.36,9.5,29.22,0.0,13810000.0,40,-120
1005,2008-10-02,1,276,,18.22,11.61,24.83,0.127,5990000.0,40,-120
1006,2008-10-03,1,277,,16.53,10.83,22.22,0.127,8070000.0,40,-120
1007,2008-10-04,1,278,,16.11,10.94,21.28,0.0,8630000.0,40,-120
1008,2008-10-05,1,279,,13.33,8.78,17.89,0.0,9580000.0,40,-120
1009,2008-10-06,1,280,,15.97,9.67,22.28,0.0,11390000.0,40,-120
1010,2008-10-07,1,281,,11.83,4.0,19.67,0.0,15590000.0,40,-120
1011,2008-10-08,1,282,,9.19,1.33,17.06,0.0,15690000.0,40,-120
1012,2008-10-09,1,283,,7.22,0.22,14.22,0.0,7690000.0,40,-120
1013,2008-10-10,1,284,,8.44,0.56,16.33,0.0,12470000.0,40,-120
1014,2008-10-11,1,285,,9.61,3.06,16.17,0.0,14740000.0,40,-120
1015,2008-10-12,1,286,,6.5,-2.61,15.61,0.0,13320000.0,40,-120
1016,2008-10-13,1,287,,13.69,3.39,24.0,0.0,12920000.0,40,-120
1017,2008-10-14,1,288,,11.56,4.28,18.83,0.0,13250000.0,40,-120
1018,2008-10-15,1,289,,8.06,0.0,16.11,0.0,13190000.0,40,-120
1019,2008-10-16,1,290,,14.5,7.33,21.67,0.0,10590000.0,40,-120
1020,2008-10-17,1,291,,13.92,6.0,21.83,0.0,12340000.0,40,-120
1021,2008-10-18,1,292,,13.11,5.44,20.78,0.0,7360000.0,40,-120
1022,2008-10-19,1,293,,9.64,2.11,17.17,0.0,11150000.0,40,-120
1023,2008-10-20,1,294,,11.17,5.17,17.17,0.0,4880000.0,40,-120
1024,2008-10-21,1,295,,9.14,1.94,16.33,0.0,12520000.0,40,-120
1025,2008-10-22,1,296,,7.61,-1.56,16.78,0.0,12310000.0,40,-120
1026,2008-10-23,1,297,,8.72,-1.06,18.5,0.0,11130000.0,40,-120
1027,2008-10-24,1,298,,8.86,0.17,17.56,0.0,10630000.0,40,-120
1028,2008-10-25,1,299,,12.58,5.22,19.94,0.0,10030000.0,40,-120
1029,2008-10-26,1,300,,9.81,1.61,18.0,0.0,11030000.0,40,-120
1030,2008-10-27,1,301,,7.78,-0.44,16.0,0.0,11140000.0,40,-120
1031,2008-10-28,1,302,,6.11,-1.89,14.11,0.0,8400000.0,40,-120
1032,2008-10-29,1,303,,7.47,-1.17,16.11,0.0,9500000.0,40,-120
1033,2008-10-30,1,304,,7.78,1.89,13.67,0.0,6480000.0,40,-120
1034,2008-10-31,1,305,,12.58,7.39,17.78,0.050800000000000005,6200000.0,40,-120
1035,2008-11-01,1,306,,10.67,4.72,16.61,0.0,3520000.0,40,-120
1036,2008-11-02,1,307,,12.11,6.72,17.5,0.025400000000000002,7620000.0,40,-120
1037,2008-11-03,1,308,,9.67,2.56,16.78,0.050800000000000005,7320000.0,40,-120
1038,2008-11-04,1,309,,8.36,4.67,12.06,0.2794,7390000.0,40,-120
